先生 ， 早 ， 歡迎 光臨 本店 。 三 。,您好 ， 總共 兩 位 。 零 。
我 要 結賬 。 九 。,好 的 ， 請 你 到 櫃檯 結賬 哦 。 零 。
你好 ， 需要 什麼 東西 ？ 九 。,我 要 一 杯 卡布奇諾 ， 不要 糖 。 零 。
我 要 一 杯 卡布奇諾 ， 不要 糖 。 零 。,好 的 ， 一 杯 卡布奇諾 不 要 糖 對 嗎 ？ 九 。
好 的 ， 一 杯 卡布奇諾 不 要 糖 對 嗎 ？ 九 。,對 的 。零 。
對 的 。零 。,好 的 馬上 來 。 零 。
你好 。 零 。,你好 。 零 。
早上 好 。 零 。,祝 你 有 個 美好 的 一 天 。 零 。
晚上 好 。 零 。,祝 你 有 個 美好 的 夜晚 。 零 。
你好 啊 。 零 。,你好 。 零 。
我 有 訂位 。八 。,請問 尊 姓 大名 ？ 八 。
請問 尊 姓 大名 ？ 八 。,我 姓 林 。 零 。
我 姓 林 。 零 。,好 的 ， 將 爲 你 帶 位 。 零 。
你好 ， 想 要 些 什麼 ？ 九 。,來 點 你 最 推薦 的 。 零 。
來 點 你 最 推薦 的 。 零 。,我 推薦 卡布其諾 。 九 。
我 推薦 卡布其諾 。 九 。,好 ， 來 一 杯 卡布奇諾 。 零 。
好 ， 來 一 杯 卡布奇諾 。 零 。,請問 要 冰 的 還 是 熱 的 呢 ？ 九 。
請問 要 冰 的 還 是 熱 的 呢 ？ 九 。,熱 的 。零 。
熱 的 。零 。,好 的 ， 一 杯 熱 的 卡布奇諾 對 嗎 ？ 九 。
好 的 ， 一 杯 熱 的 卡布奇諾 對 嗎 ？ 九 。,對 。 零 。
對 。 零 。,好 的 ， 請 稍 等 。 零 。
你們 這裏 有 什麼 好吃 的 ？ 四 。,我 推薦 起司 蛋糕 。 九 。
我 推薦 起司 蛋糕 。 九 。,好 。 有 需要 飲料 嗎 ？ 九 。
好 。 有 需要 飲料 嗎 ？ 九 。,你 推薦 什麼 ？ 四 。
你 推薦 什麼 ？ 四 。,本店 的 黑 咖啡 很 好 喝 。 九 。
本店 的 黑 咖啡 很 好 喝 。 九 。,那 就 一 杯 黑 咖啡 。 零 。
那 就 一 杯 黑 咖啡 。 零 。,好 的 。請稍 等 。 餐點 會 儘快 爲 你 送 到 。 零 。
你好 ， 我 想 要點 餐 。 零 。,請問 今天 想 要 什麼 呢 ？ 九 。
請問 今天 想 要 什麼 呢 ？ 九 。,一 杯 美式 咖啡 。 零 。
一 杯 美式 咖啡 。 零 。,請問 要 外帶 還是 內 用 呢 ？ 九 。
請問 要 外帶 還是 內 用 呢 ？ 九 。,外帶 。 零 。
外帶 。 零 。,好 的 。 一 杯 美式 咖啡 對 嗎 ？ 九 。
好 的 。 一 杯 美式 咖啡 對 嗎 ？ 九 。,對 。 零 。
對 。 零 。,好 的 。 請 在 旁邊 稍 等 一下 。 九 。
你好 ， 想 要 些 什麼 ？ 九 。,一 份 起司 蛋糕 外帶 。 零 。
一 份 起司 蛋糕 外帶 。 零 。,好 的 ， 一 份 起司 蛋糕 外 帶 對 嗎 。 九 。
好 的 ， 一 份 起司 蛋糕 外 帶 對 嗎 。 九 。,對 的 。零 。
對 的 。零 。,好 的 。 請 在 旁邊 稍 等 一下 。 九 。
請問 有 預約 嗎 ？ 四 。,沒有 。 零 。
沒有 。 零 。,那 可能 需要 等 兩 個 小時 哦 。 零 。
那 可能 需要 等 兩 個 小時 哦 。 零 。,那 算 了 。零 。
那 算 了 。零 。,好 的 。零 。
你好 ， 想 要 些 什麼 ？ 九 。,來 一 份 黑森林 蛋糕 。 零 。
來 一 份 黑森林 蛋糕 。 零 。,不好意思 ， 黑森林 蛋糕 賣 完 了 。零 。
不好意思 ， 黑森林 蛋糕 賣 完 了 。零 。,那 有 什麼 其他 的 選擇 嗎 ？ 九 。
那 有 什麼 其他 的 選擇 嗎 ？ 九 。,我們 的 草莓 蛋糕 很 好吃 的 。 九 。
我們 的 草莓 蛋糕 很 好吃 的 。 九 。,那 來 一 份 草莓 蛋糕 。 零 。
那 來 一 份 草莓 蛋糕 。 零 。,好 的 。餐點 將 儘快 爲 你 送 到 。 零 。
德維 ， 你 有 沒 有 想 過 週五 去 哪兒 吃 晚飯 ？ 零 。,我 不 確定 。 我 不 知道 這 附近 有 很多 餐館 。 零 。
我 不 確定 。 我 不 知道 這 附近 有 很多 餐館 。 零 。,您 知道 ， 我們 可以 在線 查看 本地 互聯網 站點 。 零 。
您 知道 ， 我們 可以 在線 查看 本地 互聯網 站點 。 零 。,好 的 。 讓 我們 來 看看 ！ 三 。
好 的 。 讓 我們 來 看看 ！ 三 。,你 的 生日 會 有 什麼樣 的 食物 ？ 四 。
你 的 生日 會 有 什麼樣 的 食物 ？ 四 。,我 最 喜歡 泰國 菜 或 日本 菜 。 零 。
我 最 喜歡 泰國 菜 或 日本 菜 。 零 。,這 一個 ， 幕府 將軍 ， 看 起來 不錯 。 零 。
這 一個 ， 幕府 將軍 ， 看 起來 不錯 。 零 。,哦 ， 是的 ， 我 聽說 過 那 一個 。 我 與 之 交談 過 的 每個 人 都 說 很 棒 ！ 零 。
哦 ， 是的 ， 我 聽說 過 那 一個 。 我 與 之 交談 過 的 每個 人 都 說 很 棒 ！ 零 。,你 想 去 那兒 嗎 ？ 四 。
你 想 去 那兒 嗎 ？ 四 。,我 認爲 這 將 是 一個 非常 好 的 選擇 ！ 我們 打電話 預約 。 八 。
德維 ， 你 有 什麼 偏好 你 想 去 哪兒 吃 晚飯 嗎 ？ 四 。,我 真的 不 知道 自己 想 去 哪裏 。 我 在 想 某 家 餐館 時 遇到 了 麻煩 。 六 。
我 真的 不 知道 自己 想 去 哪裏 。 我 在 想 某 家 餐館 時 遇到 了 麻煩 。 六 。,報紙 週末 有 一個 很 棒 的 餐廳 目錄 。 零 。
報紙 週末 有 一個 很 棒 的 餐廳 目錄 。 零 。,好 的 ， 我們 可以 看 一下 。 二 。
好 的 ， 我們 可以 看 一下 。 二 。,你 有 特定 類型 的 食物 嗎 ？ 四 。
你 有 特定 類型 的 食物 嗎 ？ 四 。,我 真的 很 喜歡 日本 料理 或 泰國 料理 。 零 。
那 家 日本 餐廳 Shogun 得到 了 很 好 的 評價 。 零 。,哦 ， 是的 ！ 我 在 電視 上 看到 了 那 家 餐館 的 評論 。 評論家 喜歡 它 ！ 零 。
哦 ， 是的 ！ 我 在 電視 上 看到 了 那 家 餐館 的 評論 。 評論家 喜歡 它 ！ 零 。,這 可能 是 你 想 去 生日 的 地方 嗎 ？ 零 。
這 可能 是 你 想 去 生日 的 地方 嗎 ？ 零 。,那 會 很 棒 ！ 我們 爲什麼 不 打電話 預訂 呢 ？ 八 。
德維 ， 你 有 一個 最 喜歡 的 地方 ， 你 想 去 生日 晚餐 嗎 ？ 二 。,我 現在 有點 不知所措 ， 想到 一些 特別 的 地方 。 零 。
我 現在 有點 不知所措 ， 想到 一些 特別 的 地方 。 零 。,我 在 這裏 有 一 本 很 棒 的 當地 餐館 指南 。 零 。
我 在 這裏 有 一 本 很 棒 的 當地 餐館 指南 。 零 。,那 將 是 個 好看 的 地方 。 二 。
那 將 是 個 好看 的 地方 。 二 。,你 最 喜歡 的 餐館 食物 是 什麼 ？ 零 。
你 最 喜歡 的 餐館 食物 是 什麼 ？ 零 。,我 喜歡 很多 東西 ， 但 泰國 或 日本 人 會 很 好 。 零 。
我 喜歡 很多 東西 ， 但 泰國 或 日本 人 會 很 好 。 零 。,幕府 將軍 看 起來 很 不錯 ！ 零 。
幕府 將軍 看 起來 很 不錯 ！ 零 。,哦 ， 我 記得 那 家 餐館 。 我 幾 年 前 去 過 那裏 。 我 真的 很 喜歡 它 ！ 零 。
哦 ， 我 記得 那 家 餐館 。 我 幾 年 前 去 過 那裏 。 我 真的 很 喜歡 它 ！ 零 。,那 對 你 的 生日 晚餐 來說 是 個 不錯 的 選擇 嗎 ？ 四 。
那 對 你 的 生日 晚餐 來說 是 個 不錯 的 選擇 嗎 ？ 四 。,我 很 樂意 去 那裏 。 讓 我們 提前 打電話 確保 我們 可以 在 那 晚 獲得 一 張 桌子 。 八 。
幕府 餐廳 。 零 。,嗨 ， 我 想 預訂 晚餐 。 八 。
嗨 ， 我 想 預訂 晚餐 。 八 。,當然 ， 你 什麼 時候 加入 我們 ？ 八 。
當然 ， 你 什麼 時候 加入 我們 ？ 八 。,我們 需要 在 週二 晚上 預訂 。 零 。
我們 需要 在 週二 晚上 預訂 。 零 。,您 希望 什麼 時候 預訂 ？ 八 。
我們 寧願 7:00 或 7:30 。 零 。,您 需要 預訂 多少 人 ？ 八 。
您 需要 預訂 多少 人 ？ 八 。,我們 四 個 人 。 零 。
我們 四 個 人 。 零 。,好 的 ， 如果 你 願意 告訴 我 你 的 名字 ， 我 可以 在 星期二 早上 7點 爲 你 安排 。 零 。
好 的 ， 如果 你 願意 告訴 我 你 的 名字 ， 我 可以 在 星期二 早上 7點 爲 你 安排 。 零 。,謝謝 。 姓氏 是 福斯特 。 零 。
謝謝 。 姓氏 是 福斯特 。 零 。,福斯特 先生 ， 本 週二 7點見 。 二 。
福斯特 先生 ， 本 週二 7點見 。 二 。,非常 感謝 你 。 我 感謝 您 的 幫助 。 一 。
這 是 Shogun 餐廳 。 零 。,您好 ， 我 需要 預訂 晚餐 。 八 。
您好 ， 我 需要 預訂 晚餐 。 八 。,你 能 告訴 我 你 將來 的 晚上 嗎 ？ 八 。
你 能 告訴 我 你 將來 的 晚上 嗎 ？ 八 。,我們 將 在 週二 晚上 來 你 的 餐廳 。 零 。
我們 將 在 週二 晚上 來 你 的 餐廳 。 零 。,你 什麼 時候 和 我們 一起 用餐 ？ 八 。
我們 的 第一 選擇 是 7:00 ， 或者 7:30 。 八 。,你們 派對 中 有 多少 客人 ？ 八 。
你們 派對 中 有 多少 客人 ？ 八 。,我們 四 個 人 會 來 。 零 。
我們 四 個 人 會 來 。 零 。,請 給 我 你 的 名字 ， 星期二 早上 7點 ， 我們 將 爲 您 準備 一 張 桌子 ！ 零 。
請 給 我 你 的 名字 ， 星期二 早上 7點 ， 我們 將 爲 您 準備 一 張 桌子 ！ 零 。,好 極了 ！ 我們 的 姓 是 福斯特 。 零 。
好 極了 ！ 我們 的 姓 是 福斯特 。 零 。,謝謝 福斯特 先生 ， 請 於 本 週二 7點見 。 零 。
謝謝 福斯特 先生 ， 請 於 本 週二 7點見 。 零 。,我 期待 在 你 的 餐廳 吃飯 。 感謝 您 的 幫助 。 零 。
帕薩迪納 的 幕府 餐廳 。 零 。,嗨 ， 你 能 幫幫 我 嗎 ？ 我 需要 預訂 晚餐 。 八 。
嗨 ， 你 能 幫幫 我 嗎 ？ 我 需要 預訂 晚餐 。 八 。,如果 你 能 告訴 我 你 喜歡 預訂 的 晚上 ， 我 可以 幫 到 你 。 零 。
如果 你 能 告訴 我 你 喜歡 預訂 的 晚上 ， 我 可以 幫 到 你 。 零 。,週二 晚上 是 我們 需要 預訂 的 時間 。 八 。
週二 晚上 是 我們 需要 預訂 的 時間 。 八 。,你 認爲 你 想 吃 晚飯 的 時間 是 幾 點 ？ 八 。
7：00 是 最 好 的 ， 也 可能 是 7:30 。 零 。,你 的 小組 中 有 多少 食客 ？ 八 。
你 的 小組 中 有 多少 食客 ？ 八 。,我們 需要 四 個人 的 預訂 。 零 。
我們 需要 四 個人 的 預訂 。 零 。,如果 你 能 給 我 你 的 名字 ， 我 在 7點 就 有 一 張 四 人 餐桌 。 八 。
如果 你 能 給 我 你 的 名字 ， 我 在 7點 就 有 一 張 四 人 餐桌 。 八 。,我 的 姓 是 福斯特 。 零 。
謝謝 你 的 預訂 。福斯特 先生 ， 我們 將 在 本 週二 的 7:00 期待 你 。 零 。,我們 會 在 那裏 ！ 謝謝 您 的 幫助 ！ 零 。
晚上 好 ， 先生 ， 歡迎 來到 Chez Attitude 。 零 。,我們 在 7點 以 福斯特 的 名義 預訂 四 人 晚餐 。 零 。
我們 在 7點 以 福斯特 的 名義 預訂 四 人 晚餐 。 零 。,是的 ， 福斯特 先生 ， 如果 你 願意 坐 在 等候區 ， 我們 的 女 主人 會 在 一瞬間 和 你 在 一起 。零 。
是的 ， 福斯特 先生 ， 如果 你 願意 坐 在 等候區 ， 我們 的 女 主人 會 在 一瞬間 和 你 在 一起 。零 。,謝謝 。 如果 我們 在 等待 時 喝 一 杯 雞尾 酒會 沒關係 嗎 ？ 零 。
謝謝 。 如果 我們 在 等待 時 喝 一 杯 雞尾 酒會 沒關係 嗎 ？ 零 。,當然 ， 我 會 告訴 她 的 。 二 。
當然 ， 我 會 告訴 她 的 。 二 。,我 真的 更 喜歡 外面 的 桌子 。 那 有 可能 嗎 ？ 四 。
我 真的 更 喜歡 外面 的 桌子 。 那 有 可能 嗎 ？ 四 。,當然 ， 如果 你 想 要 其中 一 張 桌子 ， 我 可以 馬上 就座 。 零 。
當然 ， 如果 你 想 要 其中 一 張 桌子 ， 我 可以 馬上 就座 。 零 。,當然 ， 那 太 好 了 ！ 謝謝 ！ 一 。
當然 ， 那 太 好 了 ！ 謝謝 ！ 一 。,這 是 您 的 菜單 和 葡萄酒 菜單 ， 您 想 現在 訂購 飲料 嗎 ？ 九 。
這 是 您 的 菜單 和 葡萄酒 菜單 ， 您 想 現在 訂購 飲料 嗎 ？ 九 。,是的 ， 我 想 要 伏特加 手鐲 。 九 。
是的 ， 我 想 要 伏特加 手鐲 。 九 。,先生 ， 沒 問題 ， 先生 。 三 。
先生 ， 沒 問題 ， 先生 。 三 。,非常 感謝 。 一 。
歡迎 來到 我們 的 餐廳 ， Chez Attitude ！ 零 。,我們 的 預訂 是 福斯特 的 名字 ， 時間 是 7點 ， 四 人 。 零 。
我們 的 預訂 是 福斯特 的 名字 ， 時間 是 7點 ， 四 人 。 零 。,是的 ， 福斯特 先生 ， 我們 的 女 主人 會 在 一會兒 和 你 在 一起 。零 。
是的 ， 福斯特 先生 ， 我們 的 女 主人 會 在 一會兒 和 你 在 一起 。零 。,在 我們 等待 的 時候 ， 我們 想 先 品嚐 一 杯 雞尾酒 。 當 你 的 桌子 準備 好 時 ， 你 能 告訴 女主人 請 來 告訴 我們 嗎 ？ 零 。
在 我們 等待 的 時候 ， 我們 想 先 品嚐 一 杯 雞尾酒 。 當 你 的 桌子 準備 好 時 ， 你 能 告訴 女主人 請 來 告訴 我們 嗎 ？ 零 。,我 會 讓 她 知道 你 在 哪裏 。 零 。
我 會 讓 她 知道 你 在 哪裏 。 零 。,露臺桌 看 起來 很 不錯 。 我們 能 坐 在 那兒 嗎 ？ 四 。
露臺桌 看 起來 很 不錯 。 我們 能 坐 在 那兒 嗎 ？ 四 。,如果 你 願意 ， 我 可以 馬上 把 你 安排 在 外面 的 桌子 上 。 二 。
如果 你 願意 ， 我 可以 馬上 把 你 安排 在 外面 的 桌子 上 。 二 。,謝謝 ！ 我們 會 坐 在 那裏 。 我們 將 在 那裏 點 飲料 。零 。
謝謝 ！ 我們 會 坐 在 那裏 。 我們 將 在 那裏 點 飲料 。零 。,在 看 菜單 的 時候 ， 我 可以 帶 些 雞尾酒 開始 嗎 ？ 零 。
是的 ， 你 爲什麼 不 給 我們 帶 一 瓶 Chablis 一 瓶 四 杯 開始 ？ 四 。,我 馬上 就 開始 吧 ！ 零 。
我 馬上 就 開始 吧 ！ 零 。,我們 感謝 你 的 幫助 。 零 。
感謝 您 今晚 在 Chez Attitude 加入 我們 。 零 。,我 是 福斯特 先生 ， 我們 今晚 有 7 人 晚餐 預訂 4 人 。 零 。
我 是 福斯特 先生 ， 我們 今晚 有 7 人 晚餐 預訂 4 人 。 零 。,歡迎 ， 福斯特 先生 ， 如果 你 在 休息區 有 座位 ， 我們 的 女 主人 會 準備 好 讓 你 坐 下來 。 零 。
歡迎 ， 福斯特 先生 ， 如果 你 在 休息區 有 座位 ， 我們 的 女 主人 會 準備 好 讓 你 坐 下來 。 零 。,等 我們 準備 喝 一 杯 。 請 女主人 知道 她 可以 在 那裏 找到 我們 。 零 。
等 我們 準備 喝 一 杯 。 請 女主人 知道 她 可以 在 那裏 找到 我們 。 零 。,當 你 準備 桌子 時 ， 她 會 來 告訴 你 。零 。
當 你 準備 桌子 時 ， 她 會 來 告訴 你 。零 。,那些 露臺 是 新 的 ， 不 是 嗎 ？ 可以 坐 在 那裏 嗎 ？ 四 。
那些 露臺 是 新 的 ， 不 是 嗎 ？ 可以 坐 在 那裏 嗎 ？ 四 。,如果 您 想 立即 就座 ， 可以 使用 外面 的 桌子 。 二 。
如果 您 想 立即 就座 ， 可以 使用 外面 的 桌子 。 二 。,我們 很 樂意 坐 在 外面 。 謝謝 你 的 幫助 ！ 二 。
我們 很 樂意 坐 在 外面 。 謝謝 你 的 幫助 ！ 二 。,這 是 你 的 餐桌 ， 現在 我 可以 在 你 考慮 吃 晚餐 的 時候 喝 點 飲料 嗎 ？ 九 。
這 是 你 的 餐桌 ， 現在 我 可以 在 你 考慮 吃 晚餐 的 時候 喝 點 飲料 嗎 ？ 九 。,是的 ， 在 我們 弄 清楚 我們 的 晚餐 訂單 時 ， 你 能 給 我們 帶 一 罐 瑪格麗塔 酒 和 四杯 啤酒 嗎 ？ 九 。
是的 ， 在 我們 弄 清楚 我們 的 晚餐 訂單 時 ， 你 能 給 我們 帶 一 罐 瑪格麗塔 酒 和 四杯 啤酒 嗎 ？ 九 。,我 會 把 你 的 飲料 訂單 放 進去 ， 然後 回來 接受 你 的 晚餐 訂單 。 九 。
我 會 把 你 的 飲料 訂單 放 進去 ， 然後 回來 接受 你 的 晚餐 訂單 。 九 。,當 你 回來 的 時候 我們 會 準備 好 訂購 ！ 二 。
我 可以 開始 喝 任何 東西 嗎 ？ 九 。,是的 ， 請問 我 有 水 嗎 ？ 四 。
是的 ， 請問 我 有 水 嗎 ？ 四 。,當然 ， 你 今天 想 要 任何 開 胃 菜 嗎 ？ 九 。
當然 ， 你 今天 想 要 任何 開 胃 菜 嗎 ？ 九 。,我 可以 訂購 燒烤 翅膀 嗎 ？ 四 。
我 可以 訂購 燒烤 翅膀 嗎 ？ 四 。,沒 問題 ， 我 可以 告訴 你 什麼 嗎 ？ 九 。
沒 問題 ， 我 可以 告訴 你 什麼 嗎 ？ 九 。,不 ， 謝謝 ， 現在 一切 都 好 。 零 。
不 ， 謝謝 ， 現在 一切 都 好 。 零 。,當 你 準備 訂購 食物 時 ， 請 告訴 我 。 零 。
當 你 準備 訂購 食物 時 ， 請 告訴 我 。 零 。,我 準備 好 了 。零 。
我 準備 好 了 。零 。,我 能 得到 什麼 ？ 四 。
我 可以 買 到 阿爾弗雷多 的 fettuccini 嗎 ？ 零 。,這 就 是 全部 嗎 ？ 九 。
這 就 是 全部 嗎 ？ 九 。,是的 ， 就 是 這樣 。 零 。
我 可以 喝 點 什麼 嗎 ？ 零 。,好 的 ， 拜託 。 我 可以 來 一 杯 檸檬水 嗎 ？ 四 。
好 的 ， 拜託 。 我 可以 來 一 杯 檸檬水 嗎 ？ 四 。,你 想 開 胃 菜 嗎 ？ 九 。
你 想 開 胃 菜 嗎 ？ 九 。,我 可以 訂購 燒烤 翅膀 嗎 ？ 九 。
我 可以 訂購 燒烤 翅膀 嗎 ？ 九 。,當然 ， 你 還 想 要 別的 嗎 ？ 九 。
當然 ， 你 還 想 要 別的 嗎 ？ 九 。,現在 好 了 ， 謝謝 。一 。
現在 好 了 ， 謝謝 。一 。,當 你 想 要 訂購 剩下 的 食物 時 告訴 我 。 零 。
當 你 想 要 訂購 剩下 的 食物 時 告訴 我 。 零 。,對不起 。 我 已 準備 好 訂購 。零 。
對不起 。 我 已 準備 好 訂購 。零 。,你 想 要 什麼 ？ 九 。
你 想 要 什麼 ？ 九 。,讓 我 有 嬰兒 背 肋骨 。 九 。
讓 我 有 嬰兒 背 肋骨 。 九 。,當然 ， 還有 什麼 我 可以 幫 你 的 嗎 ？ 九 。
當然 ， 還有 什麼 我 可以 幫 你 的 嗎 ？ 九 。,現在 就 是 這樣 。 一 。
我 可以 喝 點 什麼 嗎 ？ 九 。,好 的 ， 拜託 。 我 可以 來 一 杯 檸檬水 嗎 ？ 九 。
好 的 ， 拜託 。 我 可以 來 一 杯 檸檬水 嗎 ？ 九 。,你 想 開 胃 菜 嗎 ？ 九 。
你 想 開 胃 菜 嗎 ？ 九 。,我 可以 訂購 燒烤 翅膀 嗎 ？ 九 。
我 可以 訂購 燒烤 翅膀 嗎 ？ 九 。,當然 ， 你 還 想 要 別的 嗎 ？ 九 。
當然 ， 你 還 想 要 別的 嗎 ？ 九 。,現在 好 了 ， 謝謝 。零 。
現在 好 了 ， 謝謝 。零 。,當 你 想 要 訂購 剩下 的 食物 時 告訴 我 。 零 。
當 你 想 要 訂購 剩下 的 食物 時 告訴 我 。 零 。,對不起 。 我 已 準備 好 訂購 。零 。
對不起 。 我 已 準備 好 訂購 。零 。,你 想 要 什麼 ？ 九 。
你 想 要 什麼 ？ 九 。,讓 我 有 嬰兒 背 肋骨 。 九 。
讓 我 有 嬰兒 背 肋骨 。 九 。,當然 ， 還有 什麼 我 可以 幫 你 的 嗎 ？ 九 。
當然 ， 還有 什麼 我 可以 幫 你 的 嗎 ？ 九 。,現在 就 是 這樣 。 零 。
我 是 你 的 女 服務員 ， 瑪麗 。 零 。,你 好 ， 瑪麗 。 今晚 我們 都 很 餓 ！ 零 。
你 好 ， 瑪麗 。 今晚 我們 都 很 餓 ！ 零 。,當 你 在 查看 菜單 時 ， 我 可以 對 開 胃 菜 感 興趣 嗎 ？ 九 。
當 你 在 查看 菜單 時 ， 我 可以 對 開 胃 菜 感 興趣 嗎 ？ 九 。,開 胃 菜 聽 起來 不錯 。 你 有 特別 的 菜單 嗎 ？ 九 。
開 胃 菜 聽 起來 不錯 。 你 有 特別 的 菜單 嗎 ？ 九 。,它們 列 在 菜單 的 第一 頁 上 。 九 。
它們 列 在 菜單 的 第一 頁 上 。 九 。,椰子蝦 看 起來 不錯 。 你 有 沒 有 那個 ？ 九 。
椰子蝦 看 起來 不錯 。 你 有 沒 有 那個 ？ 九 。,是的 ， 非常 好 ！ 零 。
是的 ， 非常 好 ！ 零 。,好 的 ， 我 會 接受 的 。零 。
好 的 ， 我 會 接受 的 。零 。,你 想 分開 那個 並 選擇 另 一個 開 胃 菜 半價 分享 嗎 ？ 零 。
你 想 分開 那個 並 選擇 另 一個 開 胃 菜 半價 分享 嗎 ？ 零 。,好 的 。 在 這種 情況 下 ， 我們 還 會 接受 洋蔥圈 的 訂單 。 謝謝 ！ 二 。
我 叫 瑪麗 ， 今晚 我 將 成爲 你 的 女 服務員 。 零 。,謝謝 你 ， 瑪麗 。 我們 一直 期待 著 嘗試 這家 餐廳 。 零 。
謝謝 你 ， 瑪麗 。 我們 一直 期待 著 嘗試 這家 餐廳 。 零 。,在 你 的 主菜 之前 ， 你 想 點 一 份 開 胃 菜 嗎 ？ 九 。
在 你 的 主菜 之前 ， 你 想 點 一 份 開 胃 菜 嗎 ？ 九 。,當然 ， 這 聽 起來 很 棒 。 你 的 開胃菜 在 哪裏 上市 ？ 九 。
當然 ， 這 聽 起來 很 棒 。 你 的 開胃菜 在 哪裏 上市 ？ 九 。,桌子 中央 有 一個 特殊 的 開胃 菜單 。 九 。
